indicator_id,m_description,indicator_label
todas_tp_situacao_funcionamento_todas,"Situação de funcionamento da escola, em que foram selecionadas somente escolas ativas.",Situação de funcionamento
todas_tp_dependencia_todas,"Dependência administrativa, ou rede de ensino federal, estadual ou municipal.",Dependência administrativa
inf_cre_qt_mat_inf_cre_todas,"Quantidade de estudantes matriculados na etapa ""creche"" da educação infantil.",Quantidade de matrículas
inf_cre_qt_tur_inf_cre_todas,"Quantidade de turmas na etapa ""creche"" da educação infantil.",Quantidade de turmas
inf_cre_qt_doc_inf_cre_todas,"Quantidade de docentes na etapa ""creche"" da educação infantil.",Quantidade de docentes
inf_cre_in_agua_rede_publica_todas,"Presença serviço público que abrange a captação da água bruta no meio ambiente, o tratamento adequado para torná-la potável e o fornecimento coletivo por meio de rede de distribuição.",Água de rede pública
inf_cre_in_esgoto_rede_publica_todas,Presença de serviço público que abrange a captação de esgoto por rede coletora.,Esgoto sanitário em rede pública
inf_cre_in_internet_todas,"Presença de redes locais de conexão ""wireless"" para dispositivos.",Internet
inf_cre_in_banheiro_ei_todas,Presença de espaço equipado com instalações sanitárias para higiene pessoal/necessidades fisiológicas voltado à crianças de educação infantil.,Banheiro de educação infantil
inf_cre_in_biblioteca_todas,"Presença de biblioteca na escola, ou seja, ""local que dispõe de coleções de livros, materiais videográficos e documentos registrados em qualquer suporte (papel, filme, CD, DVD, entre outras mídias), destinados à consulta, pesquisa, estudo ou leitura. Geralmente, a biblioteca escolar é organizada e administrada por um profissional especializado – o bibliotecário.""",Biblioteca
inf_cre_in_biblioteca_sala_leitura_todas,"Presença de biblioteca ou de espaço reservado aos alunos para consultas, leituras e estudos"" que esteja fora de uma eventual biblioteca.",Biblioteca ou sala de leitura
inf_cre_in_parque_infantil_todas,"Presença de local destinado a crianças da educação infantil, com instalações/equipamentos projetados para a realização de atividades recreativas, jogos e brincadeiras de maneira segura.",Parque infantil
inf_cre_in_quadra_esportes_todas,"Presença de área (coberta ou descoberta) com terreno demarcado e preparado para a realização de determinadas práticas esportivas, como jogos de basquete, tênis, vôlei, futsal, entre outras.",Quadra de esportes
inf_cre_in_laboratorio_ciencias_todas,"Presença de espaço com características e equipamentos próprios, destinado à demonstração ou realização de exames, análises, simulações, testes, ensaios, medições, entre outros, que contribuem para investigações científicas e atividades experimentais nas áreas de física, química e biologia.",Laboratório de ciências
inf_cre_in_laboratorio_informatica_todas,"Presença de local com computadores para uso dos alunos destinado, prioritariamente, ao desenvolvimento de atividades escolares, contribuindo para democratização e universalização do acesso às tecnologias de informação e comunicação (TIC). Os equipamentos também são utilizados como mediação para diversas disciplinas.",Laboratório de informática
inf_cre_in_patio_todas,"Presença de espaço (coberto ou descoberto) cercado por elementos da construção, com área que permite a realização de atividades recreativas ou outras, ligado ao exterior e a outros recintos por meio de corredores, entradas ou pórticos, não se confundindo com áreas de passagens e corredores. ",Pátio
inf_cre_in_refeitorio_todas,"Presença de local utilizado, exclusivamente, para servir as refeições aos alunos, com mesas e assentos próprios.",Refeitório
inf_cre_in_psicologo_assist_social_todas,Presença de psicólogo ou de assistente social entre os profissionais da escola.,Psicólogo ou assistente social
inf_cre_in_alimentacao_todas,"Presença de alimentação escolar, que pressupõe ações de educação alimentar e nutricional, em caráter suplementar.",Alimentação
inf_cre_inse_todas,,Inse
inf_pre_qt_mat_inf_pre_todas,"Quantidade de estudantes matriculados na etapa ""pré-escola"" da educação infantil.",Quantidade de Matrículas
inf_pre_qt_tur_inf_pre_todas,"Quantidade de turmas na etapa ""pré-escola"" da educação infantil.",Quantidade de Turmas
inf_pre_qt_doc_inf_pre_todas,"Quantidade de docentes na etapa ""pré-escola"" da educação infantil.",Quantidade de Docentes 
inf_pre_in_agua_rede_publica_todas,"Presença serviço público que abrange a captação da água bruta no meio ambiente, o tratamento adequado para torná-la potável e o fornecimento coletivo por meio de rede de distribuição.",Água de rede pública
inf_pre_in_esgoto_rede_publica_todas,Presença de serviço público que abrange a captação de esgoto por rede coletora.,Esgoto sanitário em rede pública
inf_pre_in_internet_todas,"Presença de redes locais de conexão ""wireless"" para dispositivos.",Internet
inf_pre_in_banheiro_ei_todas,Presença de espaço equipado com instalações sanitárias para higiene pessoal/necessidades fisiológicas voltado à crianças de educação infantil.,Banheiro de educação infantil
inf_pre_in_biblioteca_todas,"Presença de biblioteca na escola, ou seja, ""local que dispõe de coleções de livros, materiais videográficos e documentos registrados em qualquer suporte (papel, filme, CD, DVD, entre outras mídias), destinados à consulta, pesquisa, estudo ou leitura. Geralmente, a biblioteca escolar é organizada e administrada por um profissional especializado – o bibliotecário.""",Biblioteca
inf_pre_in_biblioteca_sala_leitura_todas,"Presença de biblioteca ou de espaço reservado aos alunos para consultas, leituras e estudos"" que esteja fora de uma eventual biblioteca.",Biblioteca ou sala de leitura
